SOUND 2454	 delay: 0
GFX 140	level: 0, start_cycle: 2283676, x: 6208, y: 5056
GFX 60	level: 0, start_cycle: 2283673, x: 6080, y: 4928
SOUND 451	 delay: 0
SOUND 518	 delay: 20
PLAYER 'ex rs'	 animation: 1658
NPC 'Obor (7416)'	animation: 7183
SOUND 2720	 delay: 0
PLAYER 'ex rs'	 animation: 1658
NPC 'Obor (7416)'	animation: 4651
SOUND 451	 delay: 0
PLAYER 'ex rs'	 animation: 1658
NPC 'Obor (7416)'	animation: 7183
GFX 140	level: 0, start_cycle: 2284066, x: 7104, y: 5184
SOUND 860	 delay: 0
SOUND 1464	 delay: 0
PLAYER 'ex rs'	 animation: 7212
GFX 140	level: 0, start_cycle: 2284066, x: 7104, y: 5184
GFX 60	level: 0, start_cycle: 2284062, x: 7232, y: 5184
SOUND 450	 delay: 0
SOUND 2961	 delay: 20
PLAYER 'ex rs'	 animation: 7212
NPC 'Obor (7416)'	animation: 4653
SOUND 2663	 delay: 0
SOUND 2393	 delay: 0
PLAYER 'ex rs'	 animation: 829
PLAYER 'ex rs'	 animation: 829
PLAYER 'ex rs'	 animation: 829
SOUND 2582	 delay: 0
SOUND 2393	 delay: 0
PLAYER 'ex rs'	 animation: 829
SOUND 2582	 delay: 0
